date,store_id,product_id,quantity_sold,revenue
2023-04-18,716,P76,-5,
1982-02-02,,XX,,
2025-01-27,,XX,,
1987-03-18,,XX,,
1971-03-21,,,99520,error
2011-06-13,194,P49,,
2004-01-26,,,-5,error
1974-08-06,,P60,,error
1983-12-08,822,,,
2017-08-18,440,XX,,
2025-02-06,,P34,,error
2013-03-03,549,,-5,1061
1996-08-16,902,,,error
2024-07-27,,XX,,
1994-05-27,109,P64,,
1999-10-12,379,P52,-5,2275
1981-12-14,,,39274,
1999-12-23,,P61,,
2008-01-03,626,,,
2019-04-25,,P72,105078,
1974-11-07,26,XX,,
2005-03-18,,XX,,1038
2001-02-27,1,P31,33796,
1986-05-19,897,P32,-5,1430
1971-07-22,,P77,-5,error
1995-07-15,,,-5,
2019-11-21,335,,,
1971-04-21,705,XX,61882,2308
2002-12-25,,XX,,
1993-07-19,,XX,,
2015-12-22,,XX,,2787
1999-09-06,,,,
1991-03-19,,P31,-5,error
2011-06-11,,XX,,error
1989-04-05,,P80,-5,
1989-08-29,,XX,,
1977-03-24,,,-5,error
1972-06-08,,XX,,error
2023-05-02,671,P80,-5,
1989-09-14,953,P77,,
1978-12-03,400,P57,112703,1863
2001-09-30,,XX,,2013
1971-08-14,975,XX,-5,
2022-06-26,,XX,,
1995-02-21,,P35,,402
2024-06-02,,P69,-5,
2014-08-08,687,XX,,1165
2015-01-20,,,,error
2004-12-11,902,P49,,2095
2019-08-27,577,P24,-5,error
1975-08-09,,P64,,
1998-05-13,,P53,,error
1971-12-24,746,,,
2016-10-07,,P31,-5,
1974-05-30,,P68,-5,error
2012-09-18,,,-5,
2013-06-02,,P64,,
1992-02-14,,P48,,
2022-05-05,146,P72,,
2014-06-23,,XX,50082,
1975-06-20,,XX,98118,
1997-03-14,,P61,-5,
1990-05-11,151,XX,,
1975-08-09,,P18,,
2013-06-27,,P48,,
2014-05-11,,,62655,error
1984-06-09,,P55,42951,
1994-04-22,940,,-5,2199
1997-10-23,,XX,118284,
1984-06-24,,XX,61384,
1994-11-07,380,,,error
1991-05-19,,P43,,
1983-04-16,,P33,,error
2023-08-26,,,,error
1991-06-13,902,,-5,
2024-05-26,,XX,,
2012-09-19,,,,
1997-10-03,362,XX,-5,error
1996-04-09,,XX,-5,
2010-05-08,451,P30,49241,
1983-10-01,431,XX,,
1991-03-07,,XX,,2463
1972-01-02,959,,,591
1987-10-16,,XX,,error
2012-07-26,,XX,-5,
1990-01-16,,,-5,
2011-05-28,442,XX,-5,
2016-01-24,,P27,103099,1359
1974-03-26,,P57,-5,2366
2013-05-26,,XX,,
1989-01-03,,,45941,2865
1982-10-08,,XX,-5,error
1970-12-03,,,,
1994-10-27,,,,error
2011-11-10,,,,
1973-11-23,,,,error
2011-07-24,653,P61,,1278
1992-10-01,,XX,,error
1972-08-07,634,XX,-5,error
2003-02-08,938,XX,43859,
1995-01-24,163,,92106,
2006-02-23,,P75,,
2022-08-27,,XX,,
1986-10-16,388,P52,,error
2019-08-07,,XX,,error
1993-01-30,392,P67,,
2003-12-18,,P66,54717,
2025-02-15,740,,,error
2003-04-28,888,XX,99377,880
2023-10-14,180,,60432,
2003-09-01,,XX,-5,error
2018-08-26,,XX,,
2004-12-20,,XX,74291,error
1975-05-15,,P67,,1280
1973-11-23,,P56,,error
1978-12-02,,P36,-5,
2020-12-01,,P64,-5,1384
1991-08-23,,,,error
2005-04-11,350,P64,,
2024-03-25,,XX,,error
1987-10-27,856,XX,,
1978-02-25,980,,28310,2779
